item_id,country,case,model,forecast_start,MSE,abs_error,abs_target_sum,abs_target_mean,seasonal_error,MASE,MAPE,sMAPE,num_masked_target_values,ND,MSIS,QuantileLoss[0.1],Coverage[0.1],QuantileLoss[0.5],Coverage[0.5],QuantileLoss[0.9],Coverage[0.9]
BinhDinh,Vietnam,Dengue,ARIMA Madagaskar,2016-07,2606.715312,239.5259581,1072,178.6666667,85.56666667,0.466548419,0.19327612,0.228269973,0,0.223438394,5.320848103,205.4934001,0,239.5259581,0.166666667,133.9867403,1
BinhDinh,Vietnam,Dengue,ARIMA Madagaskar,2016-08,3045.075252,316.1899059,1058,176.3333333,85.46961326,0.616573723,0.293282406,0.324905771,0,0.298856244,5.055254872,219.4156961,0,316.1899059,0.166666667,108.5617109,0.833333333
BinhDinh,Vietnam,Dengue,ARIMA Madagaskar,2016-09,3438.993174,286.7534231,925,154.1666667,85.48901099,0.559045387,0.417397729,0.311296529,0,0.310003701,5.10013382,122.628109,0,286.7534231,0.833333333,227.1459678,1
BinhDinh,Vietnam,Dengue,ARIMA Madagaskar,2016-10,3020.319544,338.3648698,804,134,85.03278689,0.663204712,0.52366185,0.385787521,0,0.420851828,5.023542675,119.1259803,0,338.3648698,0.833333333,199.2179938,1
BinhDinh,Vietnam,Dengue,ARIMA Madagaskar,2016-11,9275.57196,575.0040491,637,106.1666667,84.875,1.129119389,1.030360124,0.652947737,0,0.902675116,5.014504643,48.92595374,0.333333333,575.0040491,1,274.1742899,1
BinhDinh,Vietnam,Dengue,ARIMA Madagaskar,2016-12,1158.128632,170.3869631,570,95,85.27027027,0.333033156,0.316140682,0.269853344,0,0.298924497,5.176537462,145.648668,0,170.3869631,0.833333333,208.8110954,1
BinhDinh,Vietnam,Dengue,ARIMA Madagaskar,2017-01,814.1296604,161.133889,600,100,85.59677419,0.313746031,0.243903949,0.292276945,0,0.268556482,5.227994048,187.0111168,0,161.133889,0,158.0000085,1
CaMau,Vietnam,Dengue,ARIMA Madagaskar,2016-07,134625.4459,1936.973354,3464,577.3333333,361.1166667,0.893973948,0.535634591,0.773522786,0,0.559172446,3.625651979,910.4744977,0,1936.973354,0,477.515167,0.666666667
CaMau,Vietnam,Dengue,ARIMA Madagaskar,2016-08,130296.831,2034.314662,3421,570.1666667,360.3314917,0.940945911,0.579611991,0.887871962,0,0.594654973,3.763933633,904.9288446,0,2034.314662,0,351.2738812,0.5
CaMau,Vietnam,Dengue,ARIMA Madagaskar,2016-09,16867.29074,737.4161065,2989,498.1666667,359.9395604,0.341453671,0.241555371,0.280775429,0,0.246709972,4.04430748,661.2290975,0,737.4161065,0.166666667,436.1274506,1
CaMau,Vietnam,Dengue,ARIMA Madagaskar,2016-10,13182.33258,544.6025967,2598,433,358.0218579,0.253523905,0.198445262,0.233208897,0,0.209623786,3.645544577,598.7665345,0,544.6025967,0.333333333,385.5622519,1
CaMau,Vietnam,Dengue,ARIMA Madagaskar,2016-11,7374.087633,423.1403211,2060,343.3333333,357.0597826,0.197511426,0.203348211,0.182273671,0,0.205407923,3.806678923,485.2054278,0,423.1403211,0.666666667,573.8460199,1
CaMau,Vietnam,Dengue,ARIMA Madagaskar,2016-12,5355.930765,325.9173717,1842,307,357.8864865,0.151778745,0.186976722,0.212671837,0,0.176936684,3.650872991,536.4586758,0,325.9173717,0.333333333,498.626886,1
CaMau,Vietnam,Dengue,ARIMA Madagaskar,2017-01,17999.82803,766.4319003,1938,323,358.5053763,0.356308883,0.415787506,0.541552314,0,0.395475697,3.999450911,675.6143733,0,766.4319003,0,363.0321925,1
DaNang,Vietnam,Dengue,ARIMA Madagaskar,2016-07,4533.122068,356.8055911,855,142.5,87.21666667,0.681837552,0.383827097,0.492545133,0,0.417316481,5.197059909,241.6649907,0,356.8055911,0.166666667,132.6452288,1
DaNang,Vietnam,Dengue,ARIMA Madagaskar,2016-08,2308.393496,251.0749828,844,140.6666667,87.03314917,0.480803359,0.27361535,0.336613518,0,0.297482207,5.101008799,219.3471205,0,251.0749828,0,126.8824842,1
DaNang,Vietnam,Dengue,ARIMA Madagaskar,2016-09,556.9721689,119.8324085,738,123,86.94505495,0.229709074,0.183984821,0.172461013,0,0.162374537,5.372987573,187.285328,0,119.8324085,0.5,170.2097627,1
DaNang,Vietnam,Dengue,ARIMA Madagaskar,2016-10,1161.52186,172.1625223,641,106.8333333,86.48087432,0.331793058,0.271399339,0.261020792,0,0.268584278,5.168286784,169.3361879,0,172.1625223,0.666666667,173.5860227,1
DaNang,Vietnam,Dengue,ARIMA Madagaskar,2016-11,1876.934012,313.4077856,508,84.66666667,86.25,0.605618909,0.690829771,0.494598425,0,0.61694446,5.102068887,129.6305381,0,313.4077856,1,222.4896694,1
DaNang,Vietnam,Dengue,ARIMA Madagaskar,2016-12,382.8828124,99.0650693,454,75.66666667,86.46486486,0.190954383,0.243071061,0.210288219,0,0.218204998,5.161040933,174.8136231,0,99.0650693,0.333333333,193.6130908,1
DaNang,Vietnam,Dengue,ARIMA Madagaskar,2017-01,766.1252814,148.3969585,478,79.66666667,86.62903226,0.285502744,0.320474575,0.301812901,0,0.310453888,5.148964497,179.8204473,0,148.3969585,0.5,157.5358206,1
DakLak,Vietnam,Dengue,ARIMA Madagaskar,2016-07,22258.67135,862.0948431,1387,231.1666667,129.0611111,1.113290228,0.592136116,0.873732337,0,0.6215536,5.877022144,433.7077606,0,862.0948431,0,117.6801995,1
DakLak,Vietnam,Dengue,ARIMA Madagaskar,2016-08,9930.463515,555.7140322,1370,228.3333333,128.8287293,0.718931297,0.419103253,0.542436873,0,0.40563068,5.768032887,401.0146591,0,555.7140322,0,197.2365202,1
DakLak,Vietnam,Dengue,ARIMA Madagaskar,2016-09,1951.445683,171.6711949,1197,199.5,128.7527473,0.222223342,0.130029431,0.13963773,0,0.143417874,5.98360568,345.4923791,0,171.6711949,0.333333333,273.1181027,1
DakLak,Vietnam,Dengue,ARIMA Madagaskar,2016-10,2837.611576,221.1216144,1040,173.3333333,128.0655738,0.287771345,0.205872539,0.208039201,0,0.212616937,5.590827993,309.6766776,0,221.1216144,0.666666667,249.375438,1
DakLak,Vietnam,Dengue,ARIMA Madagaskar,2016-11,1509.744743,188.7480282,825,137.5,127.7663043,0.246215188,0.230346794,0.224790919,0,0.228785489,5.455253092,242.9766258,0,188.7480282,0.833333333,316.6162678,1
DakLak,Vietnam,Dengue,ARIMA Madagaskar,2016-12,496.5777807,103.7770693,738,123,128.1837838,0.134932655,0.148654086,0.164837233,0,0.140619335,5.850899058,296.6280008,0,103.7770693,0.166666667,263.0874006,1
DakLak,Vietnam,Dengue,ARIMA Madagaskar,2017-01,1694.327967,192.7261733,776,129.3333333,128.5107527,0.249948181,0.244050437,0.260086398,0,0.248358471,5.765305113,329.3813909,0,192.7261733,0.166666667,247.5729346,1
DienBien,Vietnam,Dengue,ARIMA Madagaskar,2016-07,0.000947524,0.313061724,0,0,0.055555556,0.939185172,,2,0,inf,20.42635494,0.451736107,0,0.313061724,0.666666667,0.470798252,1
DienBien,Vietnam,Dengue,ARIMA Madagaskar,2016-08,0.00139671,0.264044781,0,0,0.055248619,0.796535089,,2,0,inf,18.96241047,0.398309805,0,0.264044781,0.666666667,0.449364768,1
DienBien,Vietnam,Dengue,ARIMA Madagaskar,2016-09,0.000442049,0.095271385,0,0,0.054945055,0.288989867,,2,0,inf,20.31704487,0.478200112,0,0.095271385,0.666666667,0.442726321,1
DienBien,Vietnam,Dengue,ARIMA Madagaskar,2016-10,0.002168455,0.233612469,0,0,0.054644809,0.71251803,,2,0,inf,21.086797,0.449082052,0,0.233612469,0.666666667,0.44532476,1
DienBien,Vietnam,Dengue,ARIMA Madagaskar,2016-11,0.000878182,0.192741317,0,0,0.054347826,0.591073373,,2,0,inf,20.57452574,0.441740997,0,0.192741317,0.333333333,0.4216785,1
DienBien,Vietnam,Dengue,ARIMA Madagaskar,2016-12,0.001654583,0.233107295,0,0,0.054054054,0.718747492,,2,0,inf,20.92055207,0.438215792,0,0.233107295,0.5,0.440574624,1
DienBien,Vietnam,Dengue,ARIMA Madagaskar,2017-01,0.002962804,0.300549338,0,0,0.053763441,0.931702949,,2,0,inf,20.29637658,0.407171301,0,0.300549338,0.833333333,0.469495657,1
GiaLai,Vietnam,Dengue,ARIMA Madagaskar,2016-07,1537.170529,169.3159371,622,103.6666667,71.25862069,0.396012757,0.239344036,0.292285808,0,0.272212118,4.903208773,171.376796,0,169.3159371,0,103.6590103,1
GiaLai,Vietnam,Dengue,ARIMA Madagaskar,2016-08,961.4989776,156.0122177,614,102.3333333,71.25862069,0.36489671,0.235231936,0.273311901,0,0.25409156,4.885050986,166.9633081,0,156.0122177,0,112.2495183,1
GiaLai,Vietnam,Dengue,ARIMA Madagaskar,2016-09,125.0185386,55.36725904,537,89.5,71.25862069,0.129498388,0.110388657,0.102387389,0,0.103104765,5.232057611,132.9327337,0,55.36725904,0.833333333,150.6914631,1
GiaLai,Vietnam,Dengue,ARIMA Madagaskar,2016-10,267.4206379,87.79430537,466,77.66666667,70.86285714,0.20648877,0.186619707,0.191836087,0,0.188399797,4.765752004,139.6826056,0,87.79430537,0.5,119.8336579,1
GiaLai,Vietnam,Dengue,ARIMA Madagaskar,2016-11,479.2686287,96.47812863,369,61.5,70.64772727,0.227603756,0.251533552,0.215533315,0,0.261458343,5.331812362,124.3165105,0,96.47812863,0.833333333,158.0806945,1
GiaLai,Vietnam,Dengue,ARIMA Madagaskar,2016-12,115.0735189,46.51037416,330,55,70.76836158,0.109536647,0.128021827,0.127179971,0,0.140940528,5.199711696,139.8649029,0,46.51037416,0.333333333,145.7673649,1
GiaLai,Vietnam,Dengue,ARIMA Madagaskar,2017-01,457.7895466,132.5985606,348,58,70.85393258,0.311905907,0.403854886,0.525722359,0,0.381030347,5.127186848,166.8400961,0,132.5985606,0,114.5876669,1
HaNoi,Vietnam,Dengue,ARIMA Madagaskar,2016-07,13511.56321,604.9695874,1636,272.6666667,232.9722222,0.432790929,0.369731181,0.412224576,0,0.369785811,6.246389123,616.3665686,0,604.9695874,0.333333333,584.5931099,1
HaNoi,Vietnam,Dengue,ARIMA Madagaskar,2016-08,7889.708602,289.6038037,1616,269.3333333,232.2541436,0.207821053,0.184348678,0.176155419,0,0.179210275,6.897508474,559.7099329,0,289.6038037,0.5,672.168956,1
HaNoi,Vietnam,Dengue,ARIMA Madagaskar,2016-09,15880.72715,615.6494501,1412,235.3333333,231.7307692,0.442790753,0.423020352,0.333104598,0,0.436012358,7.033808033,510.661594,0,615.6494501,0.833333333,750.646755,1
HaNoi,Vietnam,Dengue,ARIMA Madagaskar,2016-10,5233.973921,363.5149771,1227,204.5,230.4863388,0.262860827,0.326206655,0.295329427,0,0.296263225,6.908872868,623.4245108,0,363.5149771,0.5,586.3347109,1
HaNoi,Vietnam,Dengue,ARIMA Madagaskar,2016-11,9636.137811,431.5555827,973,162.1666667,229.6956522,0.313135794,0.432108189,0.330710795,0,0.443530917,6.973435694,577.5306097,0,431.5555827,0.666666667,712.1472403,1
HaNoi,Vietnam,Dengue,ARIMA Madagaskar,2016-12,4652.450498,300.2049714,870,145,229.7567568,0.217770144,0.3053157,0.409408784,0,0.345063185,6.79057762,670.2848649,0,300.2049714,0.166666667,541.0129347,1
HaNoi,Vietnam,Dengue,ARIMA Madagaskar,2017-01,6915.180247,342.434401,915,152.5,229.7204301,0.248442858,0.419546522,0.35022795,0,0.374245247,6.87013463,574.4996047,0,342.434401,0.5,661.9886541,1
HaiPhong,Vietnam,Dengue,ARIMA Madagaskar,2016-07,70.921769,45.86422664,115,19.16666667,9.016666667,0.84776759,0.377676758,0.477252601,0,0.398819362,5.236674013,28.30508082,0,45.86422664,0,9.098358368,1
HaiPhong,Vietnam,Dengue,ARIMA Madagaskar,2016-08,65.2762266,43.38628055,113,18.83333333,9.005524862,0.802956726,0.360963935,0.455044626,0,0.383949385,5.356891013,27.28918435,0,43.38628055,0,10.27201184,1
HaiPhong,Vietnam,Dengue,ARIMA Madagaskar,2016-09,12.71828831,17.01157886,99,16.5,9.005494505,0.31483703,0.176531955,0.195730357,0,0.17183413,5.106998223,21.78954897,0,17.01157886,0.166666667,14.71747316,1
HaiPhong,Vietnam,Dengue,ARIMA Madagaskar,2016-10,10.91014996,14.2005512,86,14.33333333,8.956284153,0.264256749,0.147048165,0.15890503,0,0.165122688,5.571718631,19.66016542,0,14.2005512,0.5,15.18591609,1
HaiPhong,Vietnam,Dengue,ARIMA Madagaskar,2016-11,5.383504823,13.87566698,68,11.33333333,8.940217391,0.258675048,0.198518069,0.214937109,0,0.204053926,5.118783024,18.19576884,0,13.87566698,0.333333333,18.31002536,1
HaiPhong,Vietnam,Dengue,ARIMA Madagaskar,2016-12,7.651369009,11.70934792,61,10.16666667,8.983783784,0.217231184,0.186251786,0.198429881,0,0.191956523,5.074683412,20.55399859,0,11.70934792,0.333333333,16.43460772,1
HaiPhong,Vietnam,Dengue,ARIMA Madagaskar,2017-01,20.86923407,24.90883561,64,10.66666667,9.016129032,0.460449555,0.366158839,0.463345187,0,0.389200556,5.223912307,22.50980655,0,24.90883561,0,13.15797865,1
HauGiang,Vietnam,Dengue,ARIMA Madagaskar,2016-07,567.128223,134.3336824,381,63.5,36.84444444,0.60766141,0.410030367,0.320030393,0,0.352581844,4.840138371,46.77035144,0,134.3336824,0.833333333,88.79607677,1
HauGiang,Vietnam,Dengue,ARIMA Madagaskar,2016-08,285.9384863,89.54740152,376,62.66666667,36.77348066,0.405851354,0.278910299,0.245152339,0,0.238157983,5.171694547,72.70788909,0,89.54740152,0.833333333,82.89277026,1
HauGiang,Vietnam,Dengue,ARIMA Madagaskar,2016-09,293.4831574,89.41579634,329,54.83333333,36.74725275,0.405544132,0.301904933,0.244295017,0,0.271780536,4.896337527,54.21415384,0,89.41579634,1,83.41867168,1
HauGiang,Vietnam,Dengue,ARIMA Madagaskar,2016-10,338.1755495,103.173671,286,47.66666667,36.55191257,0.470443559,0.405858565,0.346146861,0,0.360747101,5.269621271,54.12157071,0,103.173671,0.833333333,83.37908045,1
HauGiang,Vietnam,Dengue,ARIMA Madagaskar,2016-11,310.47175,85.19442155,226,37.66666667,36.45652174,0.389479566,0.366448548,0.34554205,0,0.376966467,4.734383534,59.04388966,0,85.19442155,0.666666667,71.49112387,1
HauGiang,Vietnam,Dengue,ARIMA Madagaskar,2016-12,215.510507,61.26893603,202,33.66666667,36.56216216,0.279291178,0.31596475,0.384722029,0,0.303311564,4.636898545,76.50746632,0,61.26893603,0.166666667,61.00282991,1
HauGiang,Vietnam,Dengue,ARIMA Madagaskar,2017-01,301.9736224,86.07539272,212,35.33333333,36.64516129,0.391481393,0.469043105,0.72096962,0,0.406016003,4.984058327,86.65103163,0,86.07539272,0,47.40059896,1
